[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged->@Inject::injectCaptureLocals(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/phys/BlockHitResult;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V won't be passed a CallbackInfoReturnable as a result
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged->@Inject::injectRemoveFluid(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/phys/BlockHitResult;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged->@Inject::injectPlaceFluid(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/phys/BlockHitResult;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing BoneMealItemMixin from bclib.mixins.common.json into net.minecraft.world.item.BoneMealItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:BoneMealItemMixin from mod bclib->@Inject::bclib_onUse(Lnet/minecraft/world/item/context/UseOnContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:BoneMealItemMixin from mod bclib->@Inject::bcl_growCrop(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing ShearsItemMixin from fabric-mining-level-api-v1.mixins.json into net.minecraft.world.item.ShearsItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:ShearsItemMixin from mod fabric-mining-level-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:ShearsItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onIsSuitableFor(Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:ShearsItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onGetMiningSpeedMultiplier(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:ShearsItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onGetMiningSpeedMultiplier(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:ShearsItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onGetMiningSpeedMultiplier(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:ShearsItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onGetMiningSpeedMultiplier(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing HoneycombItemMixin from fabric-content-registries-v0.mixins.json into net.minecraft.world.item.HoneycombItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:HoneycombItemMixin from mod fabric-content-registries-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:HoneycombItemMixin from mod fabric-content-registries-v0->@Inject::createUnwaxedToWaxedMap(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing MissingDimensionFixMixin from bclib.mixins.common.json into net.minecraft.util.datafix.fixes.MissingDimensionFix
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing StructuresToConfiguredStructuresFixMixin from fabric-registry-sync-v0.mixins.json into net.minecraft.util.datafix.fixes.StructuresBecomeConfiguredFix
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:StructuresToConfiguredStructuresFixMixin from mod fabric-registry-sync-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:StructuresToConfiguredStructuresFixMixin from mod fabric-registry-sync-v0->@Inject::method_41022(Lcom/mojang/datafixers/util/Pair;Lcom/mojang/serialization/Dynamic;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing TaggedChoiceTypeMixin from fabric-dimensions-v1.mixins.json into com.mojang.datafixers.types.templates.TaggedChoice$TaggedChoiceType
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:TaggedChoiceTypeMixin from mod fabric-dimensions-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:TaggedChoiceTypeMixin from mod fabric-dimensions-v1->@Inject::onGetCodec(Ljava/lang/Object;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing TaggedChoiceMixin from fabric-dimensions-v1.mixins.json into com.mojang.datafixers.types.templates.TaggedChoice
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:TaggedChoiceMixin from mod fabric-dimensions-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:TaggedChoiceMixin from mod fabric-dimensions-v1->@Inject::onApply(Lcom/mojang/datafixers/util/Pair;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing V2551Mixin from bclib.mixins.common.json into net.minecraft.util.datafix.schemas.V2551
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing NoiseBasedChunkGeneratorMixin from together.mixins.common.json into net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing NoiseBasedChunkGeneratorMixin from bclib.mixins.common.json into net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing NoiseBasedChunkGeneratorAccessor from betterend.mixins.common.json into net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing ChunkGeneratorAccessor from bclib.mixins.common.json into net.minecraft.world.level.chunk.ChunkGenerator
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing ChunkGeneratorMixin from bclib.mixins.common.json into net.minecraft.world.level.chunk.ChunkGenerator
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:ChunkGeneratorMixin from mod bclib->@Inject::bclib_obBiomeGenerate(Lnet/minecraft/world/level/WorldGenLevel;Lnet/minecraft/world/level/chunk/ChunkAccess;Lnet/minecraft/world/level/StructureManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:ChunkGeneratorMixin from mod bclib->@Inject::bclib_obBiomeGenerate(Lnet/minecraft/world/level/WorldGenLevel;Lnet/minecraft/world/level/chunk/ChunkAccess;Lnet/minecraft/world/level/StructureManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:ChunkGeneratorMixin from mod bclib->@Inject::bclib_obBiomeGenerate(Lnet/minecraft/world/level/WorldGenLevel;Lnet/minecraft/world/level/chunk/ChunkAccess;Lnet/minecraft/world/level/StructureManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing BiomeSourceMixin from together.mixins.common.json into net.minecraft.world.level.biome.BiomeSource
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing BiomeSourceMixin from bclib.mixins.common.json into net.minecraft.world.level.biome.BiomeSource
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing BiomeSourceMixin from fabric-biome-api-v1.mixins.json into net.minecraft.world.level.biome.BiomeSource
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:BiomeSourceMixin from mod fabric-biome-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing NoiseGeneratorSettingsMixin from together.mixins.common.json into net.minecraft.world.level.levelgen.NoiseGeneratorSettings
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing NoiseGeneratorSettingsMixin from betterend.mixins.common.json into net.minecraft.world.level.levelgen.NoiseGeneratorSettings
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing V2832Mixin from bclib.mixins.common.json into net.minecraft.util.datafix.schemas.V2832
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) Mixing Schema2832Mixin from fabric-dimensions-v1.mixins.json into net.minecraft.util.datafix.schemas.V2832
[13:39:24] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:Schema2832Mixin from mod fabric-dimensions-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing boat.BoatMixin from bclib.mixins.common.json into net.minecraft.world.entity.vehicle.Boat
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_setType(Lnet/minecraft/world/entity/vehicle/Boat$Type;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_getBoatType(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_addAdditionalSaveData(Lnet/minecraft/nbt/CompoundTag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_addAdditionalSaveData(Lnet/minecraft/nbt/CompoundTag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_addAdditionalSaveData(Lnet/minecraft/nbt/CompoundTag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_readAdditionalSaveData(Lnet/minecraft/nbt/CompoundTag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_readAdditionalSaveData(Lnet/minecraft/nbt/CompoundTag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_readAdditionalSaveData(Lnet/minecraft/nbt/CompoundTag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_getDropItem(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.BoatMixin from mod bclib->@Inject::bcl_checkFallDamage(DZLnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing boat.ChestBoatMixin from bclib.mixins.common.json into net.minecraft.world.entity.vehicle.ChestBoat
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:boat.ChestBoatMixin from mod bclib->@Inject::bcl_getDropItem(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:25] [Datafixer Bootstrap/INFO] (com.mojang.datafixers.DataFixerBuilder) 188 Datafixer optimizations took 409 milliseconds
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing EnderManMixin from betterend.mixins.common.json into net.minecraft.world.entity.monster.EnderMan
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) betterend.mixins.common.json:EnderManMixin from mod betterend->@Inject::be_isLookingAtMe(Lnet/minecraft/world/entity/player/Player;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing SlimeMixin from betterend.mixins.common.json into net.minecraft.world.entity.monster.Slime
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing shears.MushroomCowMixin from bclib.mixins.common.json into net.minecraft.world.entity.animal.MushroomCow
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.MushroomCowMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.MushroomCowMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.MushroomCowMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing shears.SheepMixin from bclib.mixins.common.json into net.minecraft.world.entity.animal.Sheep
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.SheepMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.SheepMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.SheepMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityMixin from fabric-events-interaction-v0.mixins.json into net.minecraft.server.level.ServerPlayer
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerEntityMixin from mod fabric-events-interaction-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityMixin from fabric-screen-handler-api-v1.mixins.json into net.minecraft.server.level.ServerPlayer
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) fabric-screen-handler-api-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-screen-handler-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityAccessor from fabric-containers-v0.mixins.json into net.minecraft.server.level.ServerPlayer
[13:39:25] [main/DEBUG] (FabricLoader/Mixin) fabric-containers-v0.mixins.json:ServerPlayerEntityAccessor from mod fabric-containers-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
